index,column_name,orginal_label,new_label,data_type
1,GEO_ID,Geography,geo_id,string
2,NAME,Geographic Area Name,geo_name,string
3,S2704_C01_001E,Estimate!!Total!!Civilian noninstitutionalized population,tot_pop,int
4,S2704_C01_001M,Margin of Error!!Total!!Civilian noninstitutionalized population,moe_tot_pop,int
5,S2704_C01_002E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicare coverage alone or in combination,tot_medicare_alone_or_comb,int
6,S2704_C01_002M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicare coverage alone or in combination,moe_tot_medicare_alone_or_comb,int
7,S2704_C01_003E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicare coverage alone or in combination!!Under 19,tot_medicare_alone_or_comb_u19,int
8,S2704_C01_003M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicare coverage alone or in combination!!Under 19,moe_tot_medicare_alone_or_comb_u19,int
9,S2704_C01_004E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicare coverage alone or in combination!!19 to 64 years,tot_medicare_alone_or_comb_19_64,int
10,S2704_C01_004M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicare coverage alone or in combination!!19 to 64 years,moe_tot_medicare_alone_or_comb_19_64,int
11,S2704_C01_005E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicare coverage alone or in combination!!65 years and over,tot_medicare_alone_or_comb_65plus,int
12,S2704_C01_005M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicare coverage alone or in combination!!65 years and over,moe_tot_medicare_alone_or_comb_65plus,int
13,S2704_C01_006E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicaid/means-tested public coverage alone or in combination,tot_medicaid_alone_or_comb,int
14,S2704_C01_006M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicaid/means-tested public coverage alone or in combination,moe_tot_medicaid_alone_or_comb,int
15,S2704_C01_007E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicaid/means-tested public coverage alone or in combination!!Under 19,tot_medicaid_alone_or_comb_u19,int
16,S2704_C01_007M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicaid/means-tested public coverage alone or in combination!!Under 19,moe_tot_medicaid_alone_or_comb_u19,int
17,S2704_C01_008E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicaid/means-tested public coverage alone or in combination!!19 to 64 years,tot_medicaid_alone_or_comb_19_64,int
18,S2704_C01_008M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicaid/means-tested public coverage alone or in combination!!19 to 64 years,moe_tot_medicaid_alone_or_comb_19_64,int
19,S2704_C01_009E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicaid/means-tested public coverage alone or in combination!!65 years and over,tot_medicaid_alone_or_comb_65plus,int
20,S2704_C01_009M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!Medicaid/means-tested public coverage alone or in combination!!65 years and over,moe_tot_medicaid_alone_or_comb_65plus,int
21,S2704_C01_010E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!VA health care coverage alone or in combination,tot_va_alone_or_comb,int
22,S2704_C01_010M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!VA health care coverage alone or in combination,moe_tot_va_alone_or_comb,int
23,S2704_C01_011E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!VA health care coverage alone or in combination!!Under 19,tot_va_alone_or_comb_u19,int
24,S2704_C01_011M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!VA health care coverage alone or in combination!!Under 19,moe_tot_va_alone_or_comb_u19,int
25,S2704_C01_012E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!VA health care coverage alone or in combination!!19 to 64 years,tot_va_alone_or_comb_19_64,int
26,S2704_C01_012M,Margin of Error!!Total!!COVERAGE ALONE OR IN COMBINATION!!VA health care coverage alone or in combination!!19 to 64 years,moe_tot_va_alone_or_comb_19_64,int
27,S2704_C01_013E,Estimate!!Total!!COVERAGE ALONE OR IN COMBINATION!!VA health care coverage alone or in combination!!65 years and over,tot_va_alone_or_comb_65plus,int
